title,index,direction,duration,parallel,dependency,,,,
bourbon-chicken-45809,1,Heat oil in a large skillet.,2 minutes,FALSE,,,,,
bourbon-chicken-45809,2,Add chicken pieces and cook until lightly browned.,8 minutes,FALSE,1,,,,
bourbon-chicken-45809,3,Remove chicken.,10 minutes,FALSE,2,,,,
bourbon-chicken-45809,4,"Add remaining ingredients, heating over medium, heat until well mixed and dissolved.",5 minutes,TRUE,3,,,,
bourbon-chicken-45809,5,Add chicken and bring to a hard boil.,10 minutes,TRUE,3,,,,
bourbon-chicken-45809,6,Reduce heat and simmer for 20 minutes.,20 minutes,TRUE,5,,,,
best-banana-bread-2886,1,Remove odd pots and pans from oven.,2 minutes,FALSE,,,,,
best-banana-bread-2886,2,Preheat oven to 350¨¬ / 180¨¬.,10 minutes,TRUE,1,,,,
best-banana-bread-2886,3,Cream together butter and sugar.,5 minutes,FALSE,,,,,
best-banana-bread-2886,4,Add eggs and crushed bananas.,2 minutes,FALSE,3,,,,
best-banana-bread-2886,5,Combine well.,2 minutes,FALSE,4,,,,
best-banana-bread-2886,6,"Sift together flour, soda and salt. Add to creamed mixture. Add vanilla.",2 minutes,FALSE,5,,,,
best-banana-bread-2886,7,Mix just until combined. Do not overmix.,1 minute,FALSE,6,,,,
best-banana-bread-2886,8,Pour into greased and floured loaf pan.,2 minutes,FALSE,7,,,,
best-banana-bread-2886,9,Bake at 350¨¬ / 180¨¬ for 55 minutes.,55 minutes,TRUE,8,,,,
best-banana-bread-2886,10,"Keeps well, refrigerated.",0 minutes,TRUE,9,,,,
to-die-for-crock-pot-roast-27208,1,Place beef roast in crock pot.,2 minutes,FALSE,,,,,
to-die-for-crock-pot-roast-27208,2,Mix the dried mixes together in a bowl and sprinkle over the roast.,2 minutes,FALSE,1,,,,
to-die-for-crock-pot-roast-27208,3,Pour the water around the roast.,1 minute,FALSE,2,,,,
to-die-for-crock-pot-roast-27208,4,Cook on low for 7-9 hours.,480 minutes,TRUE,3,,,,
crock-pot-chicken-with-black-beans-cream-cheese-89204,1,"Take 4-5 frozen, yes, frozen, boneless chicken breasts put into crock pot.",2 minutes,FALSE,,,,,
crock-pot-chicken-with-black-beans-cream-cheese-89204,2,"Add 1 can of black beans, drained, 1 jar of salsa, 1 can of corn drained.",3 minutes,FALSE,1,,,,
crock-pot-chicken-with-black-beans-cream-cheese-89204,3,Keep in crock pot on high for about 4-5 hours or until chicken is cooked.,300 minutes,TRUE,2,,,,
crock-pot-chicken-with-black-beans-cream-cheese-89204,4,Add 1 package of cream cheese (just throw it on top!) and let sit for about 1/2 hour.,30 minutes,TRUE,3,,,,
creamy-cajun-chicken-pasta-39087,1,Place chicken and Cajun seasoning in a bowl and toss to coat.,2 minutes,FALSE,,,,,
creamy-cajun-chicken-pasta-39087,2,"In a large skillet over medium heat, saut? chicken in butter or margarine until chicken is tender, about 5 to 7 minutes.",5 to 7 minutes,FALSE,1,,,,
creamy-cajun-chicken-pasta-39087,3,"Reduce heat add green onion, heavy cream, tomatoes, basil, salt, garlic powder, black pepper and heat through.",5 minutes,TRUE,2,,,,
creamy-cajun-chicken-pasta-39087,4,Pour over hot linguine and toss with Parmesan cheese.,2 minutes,FALSE,3,,,,
oatmeal-raisin-cookies-35813,1,Preheat oven to 350¡Æ.,10 minutes,TRUE,,,,,
oatmeal-raisin-cookies-35813,2,Whisk dry ingredients; set aside.,3 minutes,TRUE,,,,,
oatmeal-raisin-cookies-35813,3,Combine wet ingredients with a hand mixer on low.,3 minutes,FALSE,,,,,
oatmeal-raisin-cookies-35813,4,"To cream, increase speed to high and beat until fluffy and the color lightens.",3 minutes,FALSE,3,,,,
oatmeal-raisin-cookies-35813,5,Stir the flour mixture into the creamed mixture until no flour is visible.,2 minutes,FALSE,"2, 4",,,,
oatmeal-raisin-cookies-35813,6,"(Over mixing develops the gluten, making a tough cookie.) Now add the oats and raisins; stir to incorporate.",2 minutes,FALSE,5,,,,
oatmeal-raisin-cookies-35813,7,"Fill a #40 cookie scoop and press against side of bowl, pulling up to level dough (to measure 2 tablespoons of dough).",0 minutes,FALSE,6,,,,
oatmeal-raisin-cookies-35813,8,Drop 2-inches apart onto baking sheet sprayed with nonstick spray.,2 minutes,FALSE,7,,,,
oatmeal-raisin-cookies-35813,9,"Bake 11-13 minutes (on center rack), until golden, but still moist beneath cracks on top.",12 minutes,TRUE,8,,,,
oatmeal-raisin-cookies-35813,10,Remove from oven; let cookies sit on baking sheet for 2 minutes before transferring to a wire rack to cool.,2 minutes,TRUE,9,,,,
best-ever-banana-cake-with-cream-cheese-frosting-67256,1,Preheat oven to 275¡ÆF (135C).,15 minutes,TRUE,,,,,
best-ever-banana-cake-with-cream-cheese-frosting-67256,2,Grease and flour a 9 x 13 pan.,3 minutes,FALSE,,,,,
best-ever-banana-cake-with-cream-cheese-frosting-67256,3,"In a small bowl, mix mashed banana with the lemon juice; set aside.",2 minutes,FALSE,,,,,
best-ever-banana-cake-with-cream-cheese-frosting-67256,4,"In a medium bowl, mix flour, baking soda and salt; set aside.",3 minutes,FALSE,,,,,
best-ever-banana-cake-with-cream-cheese-frosting-67256,5,"In a large bowl, cream 3/4 cup butter and  2 1/8 cups sugar until light and fluffy.",5 minutes,FALSE,,,,,
best-ever-banana-cake-with-cream-cheese-frosting-67256,6,"Beat in eggs, one at a time, then stir in 2 tsp vanilla.",2 minutes,FALSE,5,,,,
best-ever-banana-cake-with-cream-cheese-frosting-67256,7,Beat in the flour mixture alternately with the buttermilk.,5 minutes.,FALSE,"4, 6",,,,
best-ever-banana-cake-with-cream-cheese-frosting-67256,8,Stir in banana mixture.,2 minutes,FALSE,"3, 7",,,,
best-ever-banana-cake-with-cream-cheese-frosting-67256,9,Pour batter into prepared pan and bake in preheated oven for one hour or until toothpick inserted in center comes out clean.,60 minutes,TRUE,8,,,,
best-ever-banana-cake-with-cream-cheese-frosting-67256,10,Remove from oven and place directly into the freezer for 45 minutes.  This will make the cake very moist.,45 minutes,TRUE,9,,,,
best-ever-banana-cake-with-cream-cheese-frosting-67256,11,"For the frosting, cream the butter and cream cheese until smooth.",3 minutes,FALSE,,,,,
best-ever-banana-cake-with-cream-cheese-frosting-67256,12,Beat in 1 teaspoon vanilla.,1 minute,FALSE,11,,,,
best-ever-banana-cake-with-cream-cheese-frosting-67256,13,"Add icing sugar and beat on low speed until combined, then on high speed until frosting is smooth.",3 minutes,FALSE,12,,,,
best-ever-banana-cake-with-cream-cheese-frosting-67256,14,Spread on cooled cake.,5 minutes,FALSE,"13, 10",,,,
best-ever-banana-cake-with-cream-cheese-frosting-67256,15,"Sprinkle chopped walnuts over top of the frosting, if desired.",2 minutes,FALSE,14,,,,
yes-virginia-there-is-a-great-meatloaf-54257,1,Meatloaf: Combine meat loaf ingredients and place into a loaf baking dish.,10 minutes,FALSE,,,,,
yes-virginia-there-is-a-great-meatloaf-54257,2,Smooth out top.,2 minutes,FALSE,1,,,,
yes-virginia-there-is-a-great-meatloaf-54257,3,Sauce: Combine sauce ingredients and pour on top and sides of meatloaf.,3 minutes,FALSE,2,,,,
yes-virginia-there-is-a-great-meatloaf-54257,4,Bake at 350¡ÆF about 1 hour to 1 hour 15 minutes or until done.,75 minutes,TRUE,3,,,,
jo-mamas-world-famous-spaghetti-22782,1,"In large, heavy stockpot, brown Italian sausage, breaking up as you stir.",8 minutes,FALSE,,,,,
jo-mamas-world-famous-spaghetti-22782,2,"Add onions and continue to cook, stirring occasionally until onions are softened.",5 minutes,TRUE,1,,,,
jo-mamas-world-famous-spaghetti-22782,3,"Add garlic, tomatoes, tomato paste, tomato sauce and water.",2 minutes,FALSE,2,,,,
jo-mamas-world-famous-spaghetti-22782,4,"Add basil, parsley, brown sugar, salt, crushed red pepper, and black pepper.",2 minutes,FALSE,3,,,,
jo-mamas-world-famous-spaghetti-22782,5,Stir well and barely bring to a boil.,5 minutes,TRUE,4,,,,
jo-mamas-world-famous-spaghetti-22782,6,Stir in red wine.,2 minutes,FALSE,5,,,,
jo-mamas-world-famous-spaghetti-22782,7,"Simmer on low, stirring frequently for at least an hour.  A longer simmer makes for a better sauce, just be careful not to let it burn!",60 minutes,TRUE,6,,,,
jo-mamas-world-famous-spaghetti-22782,8,Cook spaghetti according to package directions.,10 minutes,FALSE,7,,,,
jo-mamas-world-famous-spaghetti-22782,9,Spoon sauce over drained spaghetti noodles and sprinkle with parmesan cheese.,3 minutes,FALSE,8,,,,
quot-whatever-floats-your-boat-quot-brownies-32204,1,Preheat oven to 350¡ÆF.,10 minutes,TRUE,,,,,
quot-whatever-floats-your-boat-quot-brownies-32204,2,Grease an 8 inch square pan or line with foil.,2 minutes,FALSE,,,,,
quot-whatever-floats-your-boat-quot-brownies-32204,3,In a medium bowl combine melted butter and cocoa and stir until cocoa is dissolved.,2 minutes,FALSE,2,,,,
quot-whatever-floats-your-boat-quot-brownies-32204,4,Add sugar and mix well.,1 minute,FALSE,3,,,,
quot-whatever-floats-your-boat-quot-brownies-32204,5,Add eggs one at a time and stir until well combined.,3 minutes,FALSE,4,,,,
quot-whatever-floats-your-boat-quot-brownies-32204,6,"Stir in vanilla, flour and salt until you no longer see any flour (do not overmix).",2 minutes,FALSE,5,,,,
quot-whatever-floats-your-boat-quot-brownies-32204,7,"Fold in ""WHATEVER FLOATS YOUR BOAT""!",0 minutes,FALSE,6,,,,
quot-whatever-floats-your-boat-quot-brownies-32204,8,Spread in pan and bake for approximately 25 minutes.,25 minutes,TRUE,7,,,,
quot-whatever-floats-your-boat-quot-brownies-32204,9,Cool completely before cutting into squares.,60 minutes,TRUE,8,,,,
ice-cubes-420398,1,Empty the ice cubes that are left in the trays (if there are any left) into the bin.,2 minutes,FALSE,,,,,
ice-cubes-420398,2,Take the trays over to the sink and fill them with cold water. (Hot water will freeze faster and more clear).,5 minutes,FALSE,1,,,,
ice-cubes-420398,3,Place the water filled ice trays back in the freezer.,2 minutes,FALSE,2,,,,
ice-cubes-420398,4,Shut the door to the freezer.,0 minutes,FALSE,3,,,,
ice-cubes-420398,5,Be sure to leave for around 4-6 hours at least to make sure it is frozen.,360 minutes,TRUE,4,,,,
pancakes-25690,1,Beat egg until fluffy.,2 minutes,FALSE,,,,,
pancakes-25690,2,Add milk and melted margarine.,2 minutes,FALSE,1,,,,
pancakes-25690,3,Add dry ingredients and mix well.,2 minutes,FALSE,2,,,,
pancakes-25690,4,Heat a heavy griddle or fry pan which is greased with a little butter on a paper towel.,2 minutes,FALSE,,,,,
pancakes-25690,5,Pour a small amount of batter (approx 1/4 cup) into pan and tip to spread out or spread with spoon.,0 minutes,FALSE,3,,,,
pancakes-25690,6,"When bubbles appear on surface and begin to break, turn over and cook the other side.",3 minutes,FALSE,5,,,,
beer-bread-73440,1,Preheat oven to 375 degrees.,10 minutes,TRUE,,,,,
beer-bread-73440,2,Mix dry ingredients and beer.,3 minutes,FALSE,,,,,
beer-bread-73440,3,Pour into a greased loaf pan.,2 minutes,FALSE,2,,,,
beer-bread-73440,4,Pour melted butter over mixture.,1 minute,FALSE,3,,,,
beer-bread-73440,5,"Bake 1 hour, remove from pan and cool for at least 15 minutes.",75 minutes,TRUE,4,,,,
kittencals-italian-melt-in-your-mouth-meatballs-69173,1,Mix all ingredients together in a large bowl.,4 minutes,FALSE,,,,,
kittencals-italian-melt-in-your-mouth-meatballs-69173,2,"Shape into small meatballs (at this point you can place on a jelly-roll/baking sheet and freeze to use later, or cover with plastic wrap refrigerate up to 24 hours before using).",15 minutes,FALSE,1,,,,
kittencals-italian-melt-in-your-mouth-meatballs-69173,3,"Drop the meatballs into simmering pasta sauce, do not stir for at least 20 minutes or you will risk breaking the meatballs.",20 minutes,TRUE,2,,,,
