title,index,duration,parallel,pre-dependency,nxt-dependency,start,finish
bourbon-chicken-45809,1,2,False,[],[2],,
bourbon-chicken-45809,2,8,False,[1],[3],,
bourbon-chicken-45809,3,10,False,[2],"[4, 5]",,
bourbon-chicken-45809,4,5,True,[3],[],,
bourbon-chicken-45809,5,10,True,[3],[6],,
bourbon-chicken-45809,6,20,True,[5],[],,
best-banana-bread-2886,1,2,False,[],[2],,
best-banana-bread-2886,2,10,True,[1],[],,
best-banana-bread-2886,3,5,False,[],[4],,
best-banana-bread-2886,4,2,False,[3],[5],,
best-banana-bread-2886,5,2,False,[4],[6],,
best-banana-bread-2886,6,2,False,[5],[7],,
best-banana-bread-2886,7,1,False,[6],[8],,
best-banana-bread-2886,8,2,False,[7],[9],,
best-banana-bread-2886,9,55,True,[8],[10],,
best-banana-bread-2886,10,0,True,[9],[],,
to-die-for-crock-pot-roast-27208,1,2,False,[],[2],,
to-die-for-crock-pot-roast-27208,2,2,False,[1],[3],,
to-die-for-crock-pot-roast-27208,3,1,False,[2],[4],,
to-die-for-crock-pot-roast-27208,4,480,True,[3],[],,
crock-pot-chicken-with-black-beans-cream-cheese-89204,1,2,False,[],[2],,
crock-pot-chicken-with-black-beans-cream-cheese-89204,2,3,False,[1],[3],,
crock-pot-chicken-with-black-beans-cream-cheese-89204,3,300,True,[2],[4],,
crock-pot-chicken-with-black-beans-cream-cheese-89204,4,30,True,[3],[],,
creamy-cajun-chicken-pasta-39087,1,2,False,[],[2],,
creamy-cajun-chicken-pasta-39087,2,7,False,[1],[3],,
creamy-cajun-chicken-pasta-39087,3,5,True,[2],[4],,
creamy-cajun-chicken-pasta-39087,4,2,False,[3],[],,
oatmeal-raisin-cookies-35813,1,10,True,[],[],,
oatmeal-raisin-cookies-35813,2,3,True,[],[5],,
oatmeal-raisin-cookies-35813,3,3,False,[],[4],,
oatmeal-raisin-cookies-35813,4,3,False,[3],[5],,
oatmeal-raisin-cookies-35813,5,2,False,"[2, 4]",[6],,
oatmeal-raisin-cookies-35813,6,2,False,[5],[7],,
oatmeal-raisin-cookies-35813,7,0,False,[6],[8],,
oatmeal-raisin-cookies-35813,8,2,False,[7],[9],,
oatmeal-raisin-cookies-35813,9,12,True,[8],[10],,
oatmeal-raisin-cookies-35813,10,2,True,[9],[],,
best-ever-banana-cake-with-cream-cheese-frosting-67256,1,15,True,[],[],,
best-ever-banana-cake-with-cream-cheese-frosting-67256,2,3,False,[],[],,
best-ever-banana-cake-with-cream-cheese-frosting-67256,3,2,False,[],[8],,
best-ever-banana-cake-with-cream-cheese-frosting-67256,4,3,False,[],[7],,
best-ever-banana-cake-with-cream-cheese-frosting-67256,5,5,False,[],[6],,
best-ever-banana-cake-with-cream-cheese-frosting-67256,6,2,False,[5],[7],,
best-ever-banana-cake-with-cream-cheese-frosting-67256,7,5,False,"[4, 6]",[8],,
best-ever-banana-cake-with-cream-cheese-frosting-67256,8,2,False,"[3, 7]",[9],,
best-ever-banana-cake-with-cream-cheese-frosting-67256,9,60,True,[8],[10],,
best-ever-banana-cake-with-cream-cheese-frosting-67256,10,45,True,[9],[14],,
best-ever-banana-cake-with-cream-cheese-frosting-67256,11,3,False,[],[12],,
